-10,-13,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-1,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-5,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-11,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-11,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-10,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-11,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-5,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-11,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-11,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-7,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-12,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-12,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-10,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-3,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-12,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-1,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-1,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-2,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-8,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-2,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-7,-12,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-4,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-1,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-4,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,RD7lxM31IlB7SvaLDj/46qIrEK8=
-9,-9,tfdjSX361MxleLqiBeSzxK0LGqc=,BlPwINcIqJARydurbrOcSLMNwsA=
-9,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-8,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-9,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,dz+j0xukXqptzR8INkd/PFDIw/w=
-6,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-2,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-8,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-4,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-1,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-3,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-2,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-3,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-8,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-4,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-5,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-7,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-6,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-6,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-5,-7,tfdjSX361MxleLqiBeSzxK0LGqc=,7t62Bgtzmw2q97I2/89G3DwcrQI=
-20,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-4,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-7,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-5,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-6,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-8,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-3,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-17,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-2,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-18,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-19,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-20,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
-21,-1,hDexHA4B/NrO6fM9AdI5MrrGwTE=,cPl54btRCAwtxmFqQIH7K+UdrFY=
