68,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,47,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,46,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,45,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,43,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,44,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,42,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,35,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,34,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
65,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
64,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
78,41,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,32,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
79,40,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
77,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
76,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
75,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
74,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
73,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
71,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
70,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
69,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
72,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
68,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
67,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
66,39,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
