68,33,eiqTXHoBIW6T86pF1tPcP0oCD/Y=,8jyyHM2woCHZSGA0sy8fedCZOGo=
88,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,49,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,49,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,62,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,61,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,60,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,59,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,58,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,57,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,56,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,55,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,50,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,49,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,53,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,49,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,49,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,54,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,51,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,52,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
89,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
88,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
90,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
86,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
84,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
80,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
81,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
85,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
82,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
83,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
87,48,yxdaz0d/b3l3leNhBd4GsP5kITw=,FIioQaTpD8ek/axxDEo9H0BB43o=
91,47,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
90,47,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
88,47,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
89,47,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
87,47,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
91,34,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
81,32,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
80,35,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
80,32,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
87,33,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
82,32,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
90,34,yxdaz0d/b3l3leNhBd4GsP5kITw=,TMWjbX3LmjjPhJh5Gd6AyGthjjI=
